,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Attrition
1375,32,2,238,2,5,2,1,1,2,4,1,2,3,1,2432,3,1,14,3,0,8,3,4,1,1
1376,38,1,1206,2,9,2,1,2,1,3,1,2,4,3,4771,2,2,19,3,2,10,4,5,2,2
1378,42,1,419,1,12,4,4,2,1,3,2,1,4,3,5087,3,1,12,3,2,14,3,0,0,2
1379,27,2,1337,3,22,3,6,1,2,2,1,9,2,2,2863,1,2,12,3,0,1,3,1,0,1
1380,35,1,682,1,18,4,2,2,1,3,2,1,1,2,5561,0,2,16,3,1,6,1,5,3,2
1381,28,3,1103,2,16,3,2,3,1,3,1,2,3,1,2144,1,2,14,3,0,5,2,5,3,2
1382,31,3,976,2,3,2,2,3,1,3,1,2,1,3,3065,1,1,13,3,1,4,4,4,2,2
1383,36,3,1351,2,9,4,1,1,1,4,1,3,2,2,2810,1,2,22,4,0,5,3,5,4,2
1384,34,1,937,1,1,3,4,1,1,3,3,1,4,1,9888,1,2,21,4,0,14,2,14,8,2
1385,34,1,1239,1,13,4,2,4,1,3,3,1,3,3,8628,1,2,18,3,1,9,2,8,7,2
1386,26,1,157,2,1,3,2,3,1,3,1,3,1,1,2867,0,2,13,3,0,8,2,7,7,2
1387,29,1,136,2,1,3,1,1,1,3,2,5,1,2,5373,0,2,12,3,1,6,2,5,3,2
1388,32,3,1146,2,15,4,2,3,2,3,2,5,4,3,6667,5,2,18,3,1,9,3,5,1,2
1389,31,2,1125,2,1,3,1,4,1,1,2,2,1,2,5003,1,2,21,4,0,10,3,10,8,2
1390,28,1,1404,2,17,3,5,3,1,2,1,3,4,3,2367,5,2,12,3,1,6,2,4,1,1
1391,38,1,1404,1,1,3,1,1,1,2,1,7,1,1,2858,4,2,14,3,0,20,2,1,0,2
1392,35,1,1224,1,7,4,1,3,2,3,2,1,4,2,5204,1,1,11,3,0,10,3,10,8,2
1393,27,1,954,1,9,3,4,4,1,3,2,1,4,1,4105,1,2,14,3,0,7,3,7,7,2
1394,32,1,1373,2,5,4,1,4,1,2,2,4,4,1,9679,8,2,24,4,0,8,3,1,0,2
1395,31,2,754,1,26,4,4,1,1,3,2,1,4,2,5617,1,1,11,3,0,10,3,10,7,1
1396,53,1,1168,1,24,4,1,1,1,3,3,1,1,1,10448,6,1,13,3,0,15,2,2,2,1
1397,54,1,155,2,9,2,1,1,2,3,2,2,3,2,2897,3,2,11,3,2,9,2,4,3,2
1398,33,2,1303,2,7,2,1,4,1,3,2,5,3,3,5968,1,2,20,4,3,9,3,9,7,2
1399,43,1,574,2,11,3,1,1,1,3,3,5,3,2,7510,1,2,17,3,1,10,3,10,9,2
1400,38,2,1444,3,1,4,3,4,1,3,1,9,2,2,2991,0,1,11,3,1,7,3,6,2,2
1402,31,1,1276,2,2,1,2,4,2,1,1,3,4,3,1129,1,1,11,3,3,1,3,1,0,2
1403,39,1,119,1,15,4,4,2,1,3,4,1,1,1,13341,0,2,12,3,0,21,3,20,8,2
1404,42,3,335,2,23,2,1,4,1,2,2,2,3,1,4332,1,2,12,3,0,20,3,20,9,2
1405,31,3,697,2,10,3,2,3,2,3,3,8,3,2,11031,4,2,20,4,1,13,4,11,7,2
1406,54,1,157,2,10,3,2,3,2,3,2,4,1,1,4440,6,1,19,3,0,9,3,5,2,2
1407,24,1,771,2,1,2,1,2,1,2,2,5,3,1,4617,1,2,12,3,0,4,2,4,3,2
1408,23,1,571,2,12,2,3,4,1,3,1,3,4,1,2647,1,2,13,3,0,5,4,5,2,2
1409,40,2,692,2,11,3,5,4,2,3,2,3,3,2,6323,1,2,11,3,1,10,4,10,9,2
1410,40,1,444,1,2,2,4,2,2,3,2,1,2,2,5677,3,2,14,3,1,15,3,11,8,2
1411,25,1,309,3,2,3,6,3,2,3,1,9,2,2,2187,4,2,14,3,0,6,3,2,0,2
1412,30,1,911,2,1,2,2,4,1,3,1,3,2,2,3748,1,2,13,3,0,12,2,12,8,2
1413,25,1,977,2,2,1,3,4,1,3,1,3,3,3,3977,6,1,19,3,1,7,2,2,2,2
1414,47,1,1180,2,25,3,2,1,1,3,3,5,3,1,8633,2,2,23,4,0,25,3,17,14,2
1415,33,3,1313,2,1,2,2,2,1,2,1,3,3,3,2008,1,2,12,3,3,1,2,1,1,2
1416,38,1,1321,1,1,4,1,4,1,3,2,1,2,2,4440,0,2,15,3,2,16,3,15,13,2
1417,31,1,1154,1,2,2,1,1,1,3,1,7,3,2,3067,0,2,19,3,1,3,3,2,2,2
1418,38,2,508,2,6,4,1,1,1,2,2,4,3,2,5321,2,2,11,3,1,10,3,8,3,2
1419,42,1,557,2,18,4,1,4,1,3,2,2,1,3,5410,6,1,17,3,1,9,2,4,3,2
1420,41,1,642,2,1,3,1,4,1,3,1,2,4,2,2782,3,2,22,4,1,12,3,5,3,2
1421,47,3,1162,2,1,1,2,3,2,3,3,8,2,2,11957,0,2,18,3,2,14,1,13,8,2
1422,35,1,1490,2,11,4,2,4,1,3,1,3,3,2,2660,7,1,11,3,1,5,3,2,2,2
1423,22,1,581,2,1,2,1,4,1,3,1,2,3,1,3375,0,2,12,3,0,4,4,3,2,2
1424,35,1,1395,2,9,4,2,2,1,3,2,2,3,1,5098,1,2,19,3,0,10,3,10,7,2
1425,33,1,501,2,15,2,2,2,2,3,2,5,4,2,4878,0,1,13,3,1,10,3,9,7,2
1426,32,1,267,2,29,4,1,3,2,2,1,3,2,1,2837,1,2,13,3,0,6,3,6,2,2
1427,40,1,543,2,1,4,1,1,1,3,1,3,4,2,2406,8,2,19,3,2,8,2,1,0,2
1428,32,1,234,1,1,4,2,2,1,2,1,7,2,2,2269,0,2,14,3,1,3,3,2,2,2
1429,39,1,116,2,24,1,1,1,1,3,2,2,4,1,4108,7,2,13,3,0,18,3,7,7,2
1430,38,1,201,2,10,3,2,2,2,1,3,8,3,2,13206,3,2,12,3,1,20,3,18,16,2
1431,32,1,801,1,1,4,4,3,2,3,3,1,4,2,10422,1,2,19,3,2,14,3,14,10,2
1432,37,1,161,2,10,3,1,3,2,4,3,8,4,2,13744,1,1,25,4,1,16,3,16,11,2
1433,25,1,1382,1,8,2,3,1,2,3,2,1,3,3,4907,0,1,22,4,1,6,2,5,3,2
1434,52,3,585,1,29,4,1,1,1,3,1,7,4,3,3482,2,2,15,3,2,16,2,9,8,2
1435,44,1,1037,2,1,3,2,2,1,3,1,2,4,1,2436,6,1,12,3,0,6,3,4,3,2
1436,21,1,501,1,5,1,2,3,1,3,1,7,1,1,2380,1,1,11,3,0,2,3,2,2,2
1438,23,2,638,1,9,3,4,4,1,3,1,7,1,2,1790,1,2,19,3,1,1,2,1,0,1
1439,36,1,557,1,3,3,2,1,2,2,3,1,4,2,7644,0,2,19,3,2,10,3,9,7,2
1440,36,2,688,2,4,2,1,4,2,3,2,4,2,3,5131,7,2,13,3,3,18,3,4,2,2
1441,56,3,667,2,1,4,1,3,1,3,2,5,3,3,6306,1,2,21,4,1,13,2,13,12,2
1442,29,1,1092,2,1,4,2,1,1,3,1,2,4,2,4787,9,1,14,3,3,4,4,2,2,1
1444,56,1,310,2,7,2,5,4,1,3,1,3,3,2,2339,8,2,11,3,1,14,1,10,9,1
1445,41,1,582,2,28,4,1,1,2,2,4,4,2,2,13570,0,2,23,4,1,21,3,20,7,2
1446,34,1,704,1,28,3,4,4,2,2,2,1,3,2,6712,1,2,21,4,2,8,3,8,7,2
1447,36,3,301,1,15,4,4,4,1,1,2,1,4,3,5406,1,2,24,4,1,15,2,15,12,2
1448,41,1,930,1,3,3,1,3,1,2,2,1,2,3,8938,2,2,11,3,1,14,3,5,4,2
1449,32,1,529,2,2,3,5,4,1,3,1,2,1,1,2439,1,2,14,3,0,4,3,4,2,2
1450,35,1,1146,3,26,4,1,3,2,3,3,9,4,1,8837,1,1,16,3,0,9,3,9,0,2
1451,38,1,345,1,10,2,1,1,2,3,2,1,4,2,5343,1,2,11,3,1,10,3,10,7,2
1452,50,2,878,1,1,4,1,2,1,3,2,1,3,3,6728,7,2,12,3,2,12,3,6,3,1
1453,36,1,1120,1,11,4,4,2,2,2,2,1,4,2,6652,4,2,13,3,1,8,2,6,3,2
1454,45,1,374,1,20,3,1,4,2,3,2,1,3,1,4850,8,2,15,3,0,8,3,5,3,2
1455,40,1,1322,2,2,4,1,3,1,2,1,2,3,1,2809,2,2,14,3,0,8,3,2,2,2
1456,35,2,1199,2,18,4,1,3,1,3,2,5,3,2,5689,1,1,14,3,2,10,4,10,2,2
1457,40,1,1194,2,2,4,2,3,2,3,1,2,3,2,2001,2,2,14,3,3,20,3,5,3,2
1458,35,1,287,2,1,4,1,3,2,1,1,2,4,2,2977,1,2,12,3,1,4,3,4,3,2
1459,29,1,1378,2,13,2,3,4,1,2,2,3,2,2,4025,4,1,13,3,1,10,3,4,3,2
1460,29,1,468,2,28,4,2,4,2,2,1,2,1,1,3785,1,2,14,3,0,5,1,5,4,2
1461,50,1,410,1,28,3,4,4,1,2,3,1,1,3,10854,4,1,13,3,1,20,3,3,2,1
1462,39,1,722,1,24,1,4,2,2,2,4,1,4,2,12031,0,2,11,3,1,21,2,20,9,2
1463,31,3,325,2,5,3,2,2,1,3,2,4,1,1,9936,0,2,19,3,0,10,3,9,4,2
1464,26,1,1167,1,5,3,3,4,2,2,1,7,3,1,2966,0,2,18,3,0,5,3,4,2,2
1465,36,2,884,2,23,2,2,3,1,4,2,3,4,2,2571,4,2,17,3,1,17,3,5,2,2
1466,39,1,613,2,6,1,2,4,1,2,3,5,1,2,9991,4,2,15,3,1,9,3,7,7,2
1467,27,1,155,2,4,3,1,2,1,4,2,4,2,2,6142,1,1,20,4,1,6,3,6,2,2
1468,49,2,1023,1,2,3,2,4,1,2,2,1,2,2,5390,2,2,14,3,0,17,2,9,6,2
1469,34,1,628,2,8,3,2,2,1,4,2,3,3,2,4404,2,2,12,3,0,6,4,4,3,2
